00000000: 01010000 00110110 00001010 00110001 00110010 00111000  P6.128
0000996c: 11111111 00001011 11111111 11111111 00001011 11111111  ......
00009972: 11111111 00001011 11111111 11111111 00001011 11111111  ......
00009978: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000997e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009984: 11111111 00001010 11111111 11111111 00001001 11111111  ......
0000998a: 11111111 00001001 11111111 11111111 00001001 11111111  ......
00009990: 11111111 00001001 11111111 11111111 00001001 11111111  ......
00009996: 11111111 00001000 11111111 11111111 00001000 11111111  ......
0000999c: 11111111 00001000 11111111 11111111 11111111 11111111  ......
000099a2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099a8: 11111111 00000111 11111111 11111111 00000111 11111111  ......
000099ae: 11111111 00000111 11111111 11111111 00000111 11111111  ......
000099b4: 11111111 00000111 11111111 11111111 00000111 11111111  ......
000099ba: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099c0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099c6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099cc: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099d2: 11111111 11111111 11111111 11111111 00000101 11111111  ......
000099d8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099de: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099e4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099ea: 11111111 11111111 11111111 11111111 11111111 11111111  ......
000099f0: 11111111 00000100 11111111 11111111 00000100 11111111  ......
000099f6: 11111111 00000100 11111111 11111111 00000011 11111111  ......
000099fc: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00009a02: 11111111 00000011 11111111 11111111 11111111 11111111  ......
00009a08: 11111111 11111111 11111111 11111111 00000011 11111111  ......
00009a0e: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00009a14: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009a1a: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009a20: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009a26: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00009a2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009a32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009a38: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009a3e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009a44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009a4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009a50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009a56: 00000000 00000000 00000000 10011001 11000011 10011001  ......
00009a5c: 10011001 00000000 10011001 10011001 00000000 10011001  ......
00009a62: 10011001 11000011 10011001 10011001 11000011 10011001  ......
00009a68: 10011001 11000011 10011001 10011001 11000011 10011001  ......
00009a6e: 10011001 11000011 10011001 10011001 11000011 10011001  ......
00009a74: 10011001 11000011 10011001 10011010 00000000 10011001  ......
00009a7a: 10011010 00000000 10011001 10011010 00000000 10011010  ......
00009a80: 10011011 00000000 10011010 10011011 00000000 10011010  ......
00009a86: 10011100 00000000 10011001 10011100 00000000 10011010  ......
00009a8c: 10011101 00000000 10011010 00010101 00000000 00000000  ......
00009a92: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009a98: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009a9e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009aa4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009aaa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009ab0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009ab6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009abc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009ac2: 00010101 00000000 00000000 10111001 11100010 10110001  ......
00009ac8: 10111001 00000000 10110001 10111001 00000000 10110001  ......
00009ace: 10111001 11100010 10110001 11111111 11111111 11111111  ......
00009ad4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009ada: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009ae0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009ae6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009aec: 11111111 00001100 11111111 11111111 11111111 11111111  ......
00009af2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009af8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009afe: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b04: 11111111 11111111 11111111 11111111 00001010 11111111  ......
00009b0a: 11111111 00001001 11111111 11111111 00001001 11111111  ......
00009b10: 11111111 00001001 11111111 11111111 00001001 11111111  ......
00009b16: 11111111 00001001 11111111 11111111 00001000 11111111  ......
00009b1c: 11111111 00001000 11111111 11111111 11111111 11111111  ......
00009b22: 11111111 00001000 11111111 11111111 00001000 11111111  ......
00009b28: 11111111 00001000 11111111 11111111 00000111 11111111  ......
00009b2e: 11111111 00000111 11111111 11111111 00000111 11111111  ......
00009b34: 11111111 00000111 11111111 11111111 00000111 11111111  ......
00009b3a: 11111111 00000111 11111111 11111111 11111111 11111111  ......
00009b40: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b46: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b4c: 11111111 00000110 11111111 11111111 00000101 11111111  ......
00009b52: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00009b58: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b5e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b64: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b6a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b70: 11111111 11111111 11111111 11111111 00000100 11111111  ......
00009b76: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00009b7c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b82: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b88: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009b8e: 11111111 11111111 11111111 11111111 00000011 11111111  ......
00009b94: 11111111 00000011 11111111 11111111 00000010 11111111  ......
00009b9a: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009ba0: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009ba6: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009bac: 10011010 00000000 10011001 10011010 00000000 10011001  ......
00009bb2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009bb8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00009bbe: 00000000 00000000 00000000 10011001 00000000 10011001  ......
00009bc4: 10011001 00000000 10011001 10011001 11000011 10011001  ......
00009bca: 10011001 11000011 10011001 10011001 11000011 10011001  ......
00009bd0: 10011001 11000011 10011001 10011001 11000011 10011001  ......
00009bd6: 10011001 11000011 10011001 10011001 11000011 10011001  ......
00009bdc: 10011001 00000000 10011001 10011001 00000000 10011001  ......
00009be2: 10011001 11000100 10011001 10011001 11000011 10011001  ......
00009be8: 10011001 11000100 10011001 10011001 11000100 10011001  ......
00009bee: 10011001 11000100 10011010 10011001 11000100 10011001  ......
00009bf4: 10011010 11000100 10011010 10011010 11000100 10011010  ......
00009bfa: 10011010 11000101 10011010 10011010 00000000 10011010  ......
00009c00: 10011011 00000000 10011010 10011011 00000000 10011010  ......
00009c06: 10011100 00000000 10011010 10011100 11000100 10011010  ......
00009c0c: 10011101 11000101 10011011 00010101 00000000 00000000  ......
00009c12: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c18: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c1e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c24: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c2a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c30: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c36: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c3c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009c42: 00010101 00000000 00000000 10111001 11100010 10110001  ......
00009c48: 10111001 00000000 10110001 10111001 00000000 10110001  ......
00009c4e: 10111001 11100010 10110001 10111001 11100010 10110001  ......
00009c54: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009c5a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009c60: 11111111 11111111 11111111 11111111 00001100 11111111  ......
00009c66: 11111111 00001100 11111111 11111111 00001100 11111111  ......
00009c6c: 11111111 00001100 11111111 11111111 11111111 11111111  ......
00009c72: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009c78: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009c7e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009c84: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009c8a: 11111111 00001010 11111111 11111111 00001001 11111111  ......
00009c90: 11111111 00001001 11111111 11111111 11111111 11111111  ......
00009c96: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009c9c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009ca2: 11111111 11111111 11111111 11111111 00001000 11111111  ......
00009ca8: 11111111 00001000 11111111 11111111 00001000 11111111  ......
00009cae: 11111111 00000111 11111111 11111111 00000111 11111111  ......
00009cb4: 11111111 00000111 11111111 11111111 00000111 11111111  ......
00009cba: 11111111 00000111 11111111 11111111 00000111 11111111  ......
00009cc0: 11111111 11111111 11111111 11111111 00000110 11111111  ......
00009cc6: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00009ccc: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00009cd2: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00009cd8: 11111111 00000101 11111111 11111111 11111111 11111111  ......
00009cde: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009ce4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009cea: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009cf0: 11111111 11111111 11111111 11111111 00000100 11111111  ......
00009cf6: 11111111 00000100 11111111 11111111 11111111 11111111  ......
00009cfc: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009d02: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009d08: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009d0e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009d14: 11111111 00000011 11111111 11111111 00000011 11111111  ......
00009d1a: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009d20: 11111111 00000010 11111111 11111111 11111111 11111111  ......
00009d26: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009d2c: 11111111 11111111 11111111 11111111 00000010 11111111  ......
00009d32: 10011010 00000000 10011001 10011010 00000000 10011001  ......
00009d38: 10011010 00000000 10011001 10011001 00000000 10011001  ......
00009d3e: 10011001 00000000 10011001 10011001 00000000 10011001  ......
00009d44: 10011001 00000000 10011001 10011001 00000000 10011001  ......
00009d4a: 10011001 11000011 10011001 10011001 11000011 10011001  ......
00009d50: 10011001 11000011 10011001 10011001 00000000 10011001  ......
00009d56: 10011001 00000000 10011001 10011001 00000000 10011010  ......
00009d5c: 10011001 00000000 10011010 10011001 00000000 10011010  ......
00009d62: 10011001 00000000 10011010 10011001 11000101 10011010  ......
00009d68: 10011001 11000101 10011010 10011010 11000101 10011010  ......
00009d6e: 10011010 11000101 10011010 10011010 11000101 10011010  ......
00009d74: 10011010 11000101 10011010 10011010 11000101 10011011  ......
00009d7a: 10011010 11000110 10011011 10011011 11000110 10011011  ......
00009d80: 10011011 00000000 10011011 10011100 11000110 10011011  ......
00009d86: 10011100 11000110 10011011 10011101 11000101 10011010  ......
00009d8c: 10011101 11000101 10011011 00010101 00000000 00000000  ......
00009d92: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009d98: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009d9e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009da4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009daa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009db0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009db6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009dbc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009dc2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009dc8: 10111001 00000000 10110001 10111001 00000000 10110001  ......
00009dce: 10111001 11100010 10110001 10111001 11100010 10110001  ......
00009dd4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009dda: 11111111 00001101 11111111 11111111 00001101 11111111  ......
00009de0: 11111111 00001101 11111111 11111111 00001101 11111111  ......
00009de6: 11111111 00001100 11111111 11111111 00001100 11111111  ......
00009dec: 11111111 00001100 11111111 11111111 00001100 11111111  ......
00009df2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009df8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009dfe: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e04: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e0a: 11111111 00001010 11111111 11111111 11111111 11111111  ......
00009e10: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e16: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e1c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e22: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e28: 11111111 00001000 11111111 11111111 00001000 11111111  ......
00009e2e: 11111111 00001000 11111111 11111111 00000111 11111111  ......
00009e34: 11111111 00000111 11111111 11111111 00000111 11111111  ......
00009e3a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e40: 11111111 11111111 11111111 11111111 00000110 11111111  ......
00009e46: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00009e4c: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00009e52: 11111111 00000110 11111111 11111111 00000101 11111111  ......
00009e58: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00009e5e: 11111111 00000101 11111111 11111111 11111111 11111111  ......
00009e64: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e6a: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00009e70: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00009e76: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00009e7c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e82: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e88: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e8e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009e94: 11111111 11111111 11111111 11111111 00000011 11111111  ......
00009e9a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009ea0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009ea6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009eac: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009eb2: 11111111 00000010 11111111 11111111 00000010 11111111  ......
00009eb8: 10011010 00000000 10011001 10011010 00000000 10011001  ......
00009ebe: 10011010 00000000 10011010 10011001 00000000 10011010  ......
00009ec4: 10011001 00000000 10011010 10011001 00000000 10011001  ......
00009eca: 10011001 11000100 10011001 10011001 11000100 10011001  ......
00009ed0: 10011001 00000000 10011001 10011001 00000000 10011010  ......
00009ed6: 10011001 00000000 10011010 10011001 00000000 10011010  ......
00009edc: 10011001 00000000 10011011 10011001 00000000 10011011  ......
00009ee2: 10011001 00000000 10011011 10011001 00000000 10011011  ......
00009ee8: 10011010 00000000 10011011 10011010 11000110 10011011  ......
00009eee: 10011010 11000110 10011011 10011010 11000110 10011011  ......
00009ef4: 10011011 11000110 10011011 10011011 11000110 10011011  ......
00009efa: 10011011 00000000 10011011 10011011 00000000 10011100  ......
00009f00: 10011100 00000000 10011011 10011100 00000000 10011100  ......
00009f06: 10011100 11000110 10011011 10011101 11000110 10011011  ......
00009f0c: 10011101 11000110 10011011 00010101 00000000 00000000  ......
00009f12: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f18: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f1e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f24: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f2a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f30: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f36: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f3c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f42: 00010101 00000000 00000000 00010101 00000000 00000000  ......
00009f48: 00010101 00000000 00000000 10111001 00000000 10110001  ......
00009f4e: 10111001 11100010 10110001 10111001 11100010 10110001  ......
00009f54: 10111001 11100010 10110001 11111111 00001110 11111111  ......
00009f5a: 11111111 00001110 11111111 11111111 00001101 11111111  ......
00009f60: 11111111 00001101 11111111 11111111 00001101 11111111  ......
00009f66: 11111111 00001101 11111111 11111111 00001100 11111111  ......
00009f6c: 11111111 00001100 11111111 11111111 00001100 11111111  ......
00009f72: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009f78: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009f7e: 11111111 00001011 11111111 11111111 00001011 11111111  ......
00009f84: 11111111 00001010 11111111 11111111 00001010 11111111  ......
00009f8a: 11111111 00001010 11111111 11111111 00001010 11111111  ......
00009f90: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009f96: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009f9c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009fa2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009fa8: 11111111 11111111 11111111 11111111 00001000 11111111  ......
00009fae: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009fb4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009fba: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009fc0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
00009fc6: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00009fcc: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00009fd2: 11111111 00000110 11111111 11111111 00000110 11111111  ......
00009fd8: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00009fde: 11111111 00000101 11111111 11111111 11111111 11111111  ......
00009fe4: 11111111 00000101 11111111 11111111 00000101 11111111  ......
00009fea: 11111111 00000101 11111111 11111111 00000100 11111111  ......
00009ff0: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00009ff6: 11111111 00000100 11111111 11111111 00000100 11111111  ......
00009ffc: 11111111 00000100 11111111 11111111 11111111 11111111  ......
0000a002: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a008: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a00e: 11111111 11111111 11111111 11111111 00000011 11111111  ......
0000a014: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a01a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a020: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a026: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a02c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a032: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a038: 11111111 00000010 11111111 11111111 00000010 11111111  ......
0000a03e: 10011010 00000000 10011011 10011010 11000110 10011100  ......
0000a044: 10011010 11000110 10011011 10011010 11000110 10011011  ......
0000a04a: 10011010 11000101 10011010 10011010 11000101 10011011  ......
0000a050: 10011010 11000110 10011011 10011010 00000000 10011011  ......
0000a056: 10011010 00000000 10011100 10011010 00000000 10011100  ......
0000a05c: 10011010 00000000 10011100 10011010 00000000 10011100  ......
0000a062: 10011010 00000000 10011101 10011010 00000000 10011100  ......
0000a068: 10011010 00000000 10011100 10011010 00000000 10011101  ......
0000a06e: 10011011 11001000 10011101 10011011 00000000 10011100  ......
0000a074: 10011011 00000000 10011101 10011011 00000000 10011100  ......
0000a07a: 10011100 00000000 10011100 10011100 00000000 10011100  ......
0000a080: 10011100 00000000 10011100 10011100 00000000 10011100  ......
0000a086: 10011101 00000000 10011011 10011101 00000000 10011011  ......
0000a08c: 10011101 11000111 10011100 00010101 00000000 00000000  ......
0000a092: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a098: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a09e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0a4: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0aa: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0b0: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0b6: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0bc: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0c2: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0c8: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a0ce: 10111001 11100010 10110001 10111001 11100010 10110001  ......
0000a0d4: 10111001 11100010 10110001 10111001 00000000 10110001  ......
0000a0da: 11111111 00001110 11111111 11111111 00001110 11111111  ......
0000a0e0: 11111111 00001101 11111111 11111111 00001101 11111111  ......
0000a0e6: 11111111 00001101 11111111 11111111 00001101 11111111  ......
0000a0ec: 11111111 00001100 11111111 11111111 00001100 11111111  ......
0000a0f2: 11111111 00001100 11111111 11111111 00001100 11111111  ......
0000a0f8: 11111111 00001100 11111111 11111111 00001011 11111111  ......
0000a0fe: 11111111 00001011 11111111 11111111 00001011 11111111  ......
0000a104: 11111111 00001011 11111111 11111111 00001010 11111111  ......
0000a10a: 11111111 00001010 11111111 11111111 00001010 11111111  ......
0000a110: 11111111 00001010 11111111 11111111 11111111 11111111  ......
0000a116: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a11c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a122: 11111111 11111111 11111111 11111111 00001000 11111111  ......
0000a128: 11111111 00001000 11111111 11111111 00001000 11111111  ......
0000a12e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a134: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a13a: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a140: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a146: 11111111 11111111 11111111 11111111 00000110 11111111  ......
0000a14c: 11111111 00000110 11111111 11111111 00000110 11111111  ......
0000a152: 11111111 00000110 11111111 11111111 11111111 11111111  ......
0000a158: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a15e: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a164: 11111111 11111111 11111111 11111111 00000101 11111111  ......
0000a16a: 11111111 00000101 11111111 11111111 00000101 11111111  ......
0000a170: 11111111 00000100 11111111 11111111 00000100 11111111  ......
0000a176: 11111111 00000100 11111111 11111111 00000100 11111111  ......
0000a17c: 11111111 00000100 11111111 11111111 00000100 11111111  ......
0000a182: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a188: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a18e: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a194: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a19a: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a1a0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a1a6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a1ac: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a1b2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a1b8: 11111111 00000010 11111111 11111111 11111111 11111111  ......
0000a1be: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a1c4: 11111111 11111111 11111111 10011010 11001000 10011101  ......
0000a1ca: 10011010 11001000 10011101 10011010 11000111 10011100  ......
0000a1d0: 10011010 11000111 10011100 10011010 11001000 10011100  ......
0000a1d6: 10011010 00000000 10011101 10011010 00000000 10011101  ......
0000a1dc: 10011010 00000000 10011101 10011010 00000000 10011110  ......
0000a1e2: 10011010 00000000 10011101 10011011 00000000 10011101  ......
0000a1e8: 10011011 11001000 10011101 10011011 11001001 10011110  ......
0000a1ee: 10011011 11001001 10011101 10011011 11001001 10011101  ......
0000a1f4: 10011100 00000000 10011101 10011100 00000000 10011100  ......
0000a1fa: 10011100 00000000 10011101 10011100 00000000 10011100  ......
0000a200: 10011101 00000000 10011101 10011101 00000000 10011100  ......
0000a206: 10011101 00000000 10011100 10011101 00000000 10011100  ......
0000a20c: 10011101 00000000 10011100 00010101 00000000 00000000  ......
0000a212: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a218: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a21e: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a224: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a22a: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a230: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a236: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a23c: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a242: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a248: 00010101 00000000 00000000 00010101 00000000 00000000  ......
0000a24e: 10111001 11100010 10110001 10111001 11100010 10110001  ......
0000a254: 10111001 11100010 10110001 10111001 00000000 10110001  ......
0000a25a: 11111111 00001110 11111111 11111111 00001110 11111111  ......
0000a260: 11111111 00001110 11111111 11111111 00001101 11111111  ......
0000a266: 11111111 00001101 11111111 11111111 11111111 11111111  ......
0000a26c: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a272: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a278: 11111111 00001100 11111111 11111111 00001100 11111111  ......
0000a27e: 11111111 00001011 11111111 11111111 00001011 11111111  ......
0000a284: 11111111 00001011 11111111 11111111 00001011 11111111  ......
0000a28a: 11111111 00001010 11111111 11111111 00001010 11111111  ......
0000a290: 11111111 00001010 11111111 11111111 11111111 11111111  ......
0000a296: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a29c: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a2a2: 11111111 00001001 11111111 11111111 00001001 11111111  ......
0000a2a8: 11111111 00001000 11111111 11111111 00001000 11111111  ......
0000a2ae: 11111111 00001000 11111111 11111111 11111111 11111111  ......
0000a2b4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2ba: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2c0: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2c6: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2cc: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2d2: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2d8: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2de: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2e4: 11111111 11111111 11111111 11111111 11111111 11111111  ......
0000a2ea: 11111111 00000101 11111111 11111111 00000101 11111111  ......
0000a2f0: 11111111 00000101 11111111 11111111 00000100 11111111  ......
0000a2f6: 11111111 00000100 11111111 11111111 00000100 11111111  ......
0000a2fc: 11111111 00000100 11111111 11111111 11111111 11111111  ......
0000a302: 11111111 11111111 11111111 11111111 00000100 11111111  ......
0000a308: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a30e: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a314: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a31a: 11111111 00000011 11111111 11111111 00000011 11111111  ......
0000a320: 11111111 00000011 11111111 11111111 11111111 11111111  ......
